26.75,27.45,26.25,27.15
25.55,26.35,25.1,25.35
25.85,27.95,25.6,26.2
24.85,25.55,24.45,25.15
24.45,25.3,24,25
22.85,24.9,22.8,24.5
23.95,24.75,22.9,24.55
23.45,24.8,23.05,24.05
25.4,25.7,24.85,25.3
26.8,26.9,25.15,26.05
26.45,27.1,26.1,26.65
24.55,24.65,23.8,24.45
24.65,25.65,24.65,25
24.15,24.5,23.4,24.15
26.3,26.85,24.85,25.05
26.95,27.7,25.55,26.05
27.95,29.9,27.5,28.45
31.2,33.65,27.7,28.4
33.9,34.75,31.9,32.85
33.7,36.7,33.65,35.7
33.25,33.25,31.65,32.15
34.05,34.85,31.3,31.95
32.35,35.85,32.3,35.25
29.7,30.25,29.25,30.05
29.35,30.45,29.05,29.1
30.1,30.15,28.8,29.55
30.5,31.05,28.5,28.65
29.1,29.9,27.45,28.15
28.85,31.3,28.35,31.15
29.1,29.3,27.65,27.95
30.95,31.7,27.75,28.2
29.8,31.7,29.6,31.05
30,30.4,28.15,28.4
32,34.1,31,31.4
35.85,36.1,32.8,33.5
40.35,41.65,39,39.15
42.45,42.7,39.55,41.65
44.5,45.05,42.6,44.4
42.85,45.45,40.7,42.35
37.9,46.25,37.75,43.85
53.4,54.1,50.8,53.25
55,56.5,51.9,51.95
54.6,55.75,53.1,55.6
55.1,55.7,50.4,51.35
49.5,53.9,49.05,50.35
44.05,52.75,44,52.25
54.15,54.85,46.5,47.9
49.85,55.3,49.85,54.05
46.8,52.5,46.4,50.7
47.25,51.6,45.25,50.4
50.75,51.75,48,48.4
48.95,51.3,46.9,50.6
56.25,56.9,54.15,56.15
55.3,58,53.5,54.1
68.4,68.45,54.65,55.1
84.15,85.95,80.6,82.85
83.5,87.65,79.2,83
88,90.4,79.35,85
83.65,89.65,81.35,88.4
77.25,83.45,75.1,81.15
88.3,93.35,78.8,80.8
79.35,87.25,77.6,87
77.4,78.55,70.6,74.7
70.55,78.5,70.35,72.4
82.6,84.8,71.85,73.15
66.3,77.2,63.5,76.9
65.5,67.5,60.5,62.5
64.5,67,62,64.5
70.5,72,67,68.5
66.5,72,64,70.5
68.5,74.5,64.5,67
80.5,84,71.5,73
77.5,82,76.5,81
73,74.5,66,69
82,83,76,78.5
79.5,87.5,75,86
68,76.5,68,74.5
64,71.5,63.5,69
76.5,77,65.5,66
91,92,80,81.5
95.5,102.5,93,93.5
100.5,105.5,97,97
100.5,105.5,98.5,104
98.5,104.5,92.5,102
92,99.5,91,94.5
95,101.5,88,99.5
98,100,92,95
107,115,106.5,110.5
118.5,123.5,109,110.5
112.5,125.5,109.5,120.5
108,112.5,104,111
105,110,100.5,103
119.5,120.5,104,105.5
143,143.5,126,128
146,147.5,140,142
162.5,164,154,155
158.5,172,155,156
160.5,172.5,160,171
174.5,177.5,158,158
150,162,148,161.5
156,164.5,150.5,155.5
175,181,148,150.5
175,189.5,173.5,180
186,191,175.5,179.5
175.5,193,173,192
150,162.5,147.5,156.5
159,163.5,152.5,157
162,162.5,149,157
148.5,162,139.5,159
199,206.5,150,151.5
203,211.5,189.5,190
176.5,204,173,202.5
174,183.5,165.5,180
187.5,189.5,169,170.5
212.5,217.5,189.5,196
168,199.5,166,198.5
186.5,188.5,164.5,174.5
191.5,199,161,194
214.5,216,185,192.5
230.5,235.5,213,218
208.5,237.5,206,236
226.5,227.5,209.5,210
227.5,238,215,235.5
227,229,211,213
211,234,196,223
232.5,241,225,230.5
274.5,277,239,244.5
244,255,233,250
298.5,302,233,234
300,310.5,278.5,284
290,318,273.5,316.5
298.5,300,252,253
276,310,257.5,273.5
376,414.5,347.5,349
318.5,373.5,314,372
331.5,336.5,306,335.5
464.5,478.5,358.5,361
469,470.5,411,433
640,641.5,515,516
636,680.5,625,655
661.5,664,615,617
740,750,675,679.5
730.5,750,686,728
737.5,759,681.5,683.5
802,802.5,715,723.5
858.5,872.5,824,832
960,973.5,870.5,902.5
975,1026.5,911.5,929.5
948.5,1022,930,931
881.5,1048,873,1022.5
802.5,910,800,903.5
842,919.5,815,892.5
823,856,777,810.5
785,850,783,807.5
670.5,775,664,758.5
682.5,709.5,662.5,677.5
692.5,708.5,612.5,633
731.5,744,713,727.5
748,782.5,747.5,766.5
750,796.5,730.5,757.5
835,843,817,826
832.5,847.5,819.5,832
781,812.5,768,784
775,830,775,807
771.5,775.5,736.5,739
826.5,831.5,788.5,789.5
837.5,853,800,841.5
818,849.5,804.5,828
895,907,836.5,877
884,946,882,940
848.5,899.5,787.5,800
890,931.5,868,906
803.5,919,796,918.5
847.5,848,762.5,788.5
825.5,830.5,775,813.5
776.5,837,761.5,807
812.5,865.5,799.5,837
760,840.5,753,818.5
836,838.5,725.5,733
874.5,911.5,842,867.5
920,955.5,884.5,922.5
924.5,955.5,851,858.5
987.5,994.5,932.5,942.5
1018,1026,980,1001.5
970,985,910,952.5
985.5,1012.5,925,931
1050,1069.5,1015.5,1048.5
912.5,1045.5,902,1025
985,992.5,902.5,925.5
1125.5,1179,1009,1032.5
1023,1145,1012.5,1132
999.5,1020,970.5,996.5
1066,1075,1010.5,1022
1087.5,1098.5,987.5,1056.5
1041.5,1068.5,1018,1018
1040,1070,1007.5,1054.5
1068.5,1106,983.5,984
1039,1082,1019,1064
850,959,850,942.5
783,854.5,755.5,850
831,838,775,800
823,851,764,785
780.5,799.5,732.5,794.5
708.5,784.5,689,769
614.5,712.5,565,682
675,688.5,636,654.5
610,661,610,658
630.5,677,590,605.5
697,700,635,653
660,703.5,651.5,687.5
692,694.5,608.5,632
648,729.5,634.5,717
592.5,640,578,640
620,631,575,587.5
680,688,576,590
741.5,755.5,690,727
638,760.5,637.5,739
730,746,680.5,680.5
824.5,831,705,814.5
775,822.5,755.5,784.5
804,854,762.5,777
983,986.5,864,871
1167.5,1186,1005,1010
1223,1340.5,1170,1319.5
1392.5,1398,1237.5,1245.5
1313,1370,1251,1339
1284.5,1369,1258.5,1345.5
1197,1217.5,1161.5,1188
1332,1352,1124,1145.5
1331,1459,1314,1446.5
1337.5,1430,1325,1415
1190,1248.5,1163.5,1244.5
1105.5,1210,1077.5,1139
1342.5,1360,1142.5,1187.5
1476.5,1478.5,1282,1297.5
1592.5,1620.5,1502,1568
1591.5,1643.5,1495,1585.5
1612.5,1750,1518,1549.5
1491.5,1586,1465.5,1566
1500.5,1578,1448.5,1559
1445,1509.5,1375,1440.5
1523,1600,1477.5,1486
1494.5,1499.5,1295,1485.5
1375.5,1507.5,1331.5,1412.5
1247,1403.5,1211.5,1390.5
1329,1421.5,1277.5,1277.5
1386.5,1397,1203.5,1254
1660.5,1688.5,1345.5,1394
1541.5,1700,1531.5,1666
1237.5,1497.5,1225,1461.5
1124,1353,1030,1331.5
937.5,1103.5,933.5,1073.5
1023.5,1053,948.5,992
1212,1214.5,1115,1135.5
1252.5,1304,1207,1237.5
1245,1259.5,1164,1189.5
1220.5,1367,1199,1335
1203,1312,1170.5,1287
1309,1319,1102.5,1119
1417.5,1569.5,1391.5,1391.5
1753.5,1843,1463,1482
1839.5,1857.5,1647,1824.5
1912.5,1954.5,1700.5,1844
1820,2000,1777.5,1964.5
1802.5,1930,1772,1881
1749.5,1922,1741,1883.5
1682.5,1780.5,1621.5,1716.5
1762,1848.5,1701,1818.5
1752,1813.5,1610,1655.5
1746,1817.5,1698.5,1758.5
1686,1846.5,1525,1803
1897,1991,1610,1630.5
1593.5,1850,1573,1824
1744.5,1796,1585,1649
1660.5,1678.5,1478,1638
1531,1778,1511.5,1771
1208.5,1351.5,1205,1337
1154.5,1191,1154,1181.5
1104,1154.5,1096.5,1147.5
1054.5,1076,1028.5,1072
1104.5,1130,1053.5,1055.5
1022.5,1086,1018.5,1060
996,1059.5,982.5,1032
988,1046.5,968,1043.5
951,1027.5,951,1019
947.5,964,863.5,894.5
968,970,921.5,929
924.5,989.5,920.5,983.5
901.5,926,870.5,916.5
851.5,893,845,890
855,868.5,841,861.5
830.5,852.5,816,850.5
835,842.5,811.5,826
842,842.5,806.5,829.5
821.5,833,807.5,831.5
747,806,743.5,791
733.5,752.5,730,741
852,854.5,767,772.5
827,844.5,821,840
818.5,830,777,808
797,819.5,786,812.5
780,802.5,775,789.5
753.5,772.5,740,763.5
748.5,787.5,732.5,786.5
775,795,756.5,756.5
781,799,760,779.5
740.5,755.5,737,750
694,724,682.5,717
694,700,668,678.5
674,712.5,664,706.5
692.5,709,676.5,699
728,746,692.5,700
729.5,745,713.5,715
715,742.5,714,736
664.5,678.5,654,675
660,671.5,649.5,666
653.5,658,630,653
620,661,619.5,659
586.5,605,581,596.5
605,615,577.5,596.5
576.5,600,555,591
612.5,615.5,585,595
657,662.5,636,642.5
675.5,691,654,666.5
675,707.5,663.5,672
719,745,686,686.5
641,704,638,700
613.5,662,606,650
617.5,644.5,609.5,631.5
680.5,684,646,647
657,684,649,662.5
627,638.5,592.5,609.5
695,695,623.5,629.5
726.5,733.5,661.5,710.5
728,755,706.5,755
761,762,699,715
717.5,766,707,764.5
713,729.5,688,699.5
742.5,754,711,712.5
711.5,732,689,722.5
692,733.5,675,725
747.5,764.5,693.5,698
782,786,743,764.5
756.5,790.5,756.5,783
783,784.5,757.5,758.5
836,850,813.5,829.5
783.5,833.5,766.5,810.5
757.5,798,750,796
748.5,769.5,727.5,740.5
821,862.5,789.5,831.5
912.5,924.5,801.5,805
913.5,970.5,897.5,960
916.5,937,889.5,925.5
861,900,831.5,872.5
764.5,868,742.5,841.5
749,807.5,741,802.5
754.5,786,751,770.5
800,812,761,765.5
868.5,878,794,812.5
905.5,941.5,880,906.5
1053,1082.5,879.5,890.5
1057.5,1074,983.5,1044.5
1015,1075,986,1014.5
1005,1109,1003.5,1018
979,1054,965,1025.5
1094,1169.5,989,998.5
1049,1130,997,1101
926.5,1056,919.5,1052
849,960.5,847.5,951.5
763,796,743.5,775.5
739,787.5,738.5,781
700.5,754.5,677.5,743.5
655.5,718,653,708.5
672,677,640.5,660.5
676.5,698.5,672.5,691.5
725.5,734.5,693,707
761.5,771.5,726,749.5
757.5,772,715,735.5
722.5,747.5,694.5,744.5
686.5,747.5,681,735.5
733.5,758.5,675.5,690
722.5,745.5,705.5,738
667.5,679,643.5,673
689,710,671.5,683
666,716,662.5,709
658.5,686.5,655,675.5
652.5,654.5,623.5,634.5
640,672.5,622.5,672.5
612.5,623,576,576
612.5,635,583,597
614.5,648.5,592.5,636
641,643.5,573.5,591.5
663,695.5,601.5,605.5
683.5,712.5,656.5,669
597,653.5,580,637
614.5,617.5,566,572.5
703.5,725,630,632
629.5,678.5,621.5,664.5
581.5,622,570,612
554.5,636.5,553.5,604.5
598.5,604.5,560.5,571.5
686.5,689,625.5,638.5
745,761.5,688.5,717
765.5,908,759,856.5
695,852,692,821.5
805,816.5,702,737
911,911,825.5,825.5
907,982.5,853,960
927.5,953,845,918
1007,1019.5,836.5,873.5
1100,1155.5,1031,1031.5
1300.5,1322,1123.5,1128
1259.5,1299,1195,1233
1285,1290.5,1165,1225
1295,1379.5,1292,1360
1252,1326.5,1225,1278
1501.5,1550,1341,1386.5
1462,1534.5,1319,1509
1276,1492.5,1255,1468.5
1241.5,1275,1178.5,1275
1321,1394,1215.5,1238
1626.5,1658,1381,1425
1450.5,1678,1423,1675
1387,1611.5,1311.5,1604.5
1266.5,1343,1230,1331.5
1263,1285,1136.5,1257.5
1125,1219,1051.5,1213
1175.5,1193,1042,1121.5
1278,1437,1230.5,1306
1315.5,1355.5,1266.5,1326.5
1167.5,1250,1129.5,1236
1199.5,1237.5,1107.5,1215.5
1274.5,1305,1176.5,1248.5
1351.5,1381.5,1135,1165
1339.5,1548.5,1339.5,1508
1158.5,1204.5,1158.5,1189
1292.5,1301,1142.5,1147.5
1273,1337,1236,1303.5
1182.5,1312.5,1171,1251.5
1293,1357.5,1239.5,1287.5
1217.5,1411.5,1211.5,1395
1328.5,1362.5,1190,1204.5
1528,1574,1372,1404.5
1907.5,1939.5,1445,1489.5
1667.5,1851.5,1648,1811.5
1680,1857,1604.5,1730.5
1892,1908,1625,1742
1771.5,2036.5,1770.5,1994
2105.5,2105.5,1666.5,1695.5
2375,2406.5,2026.5,2238.5
2487.5,2575,2227.5,2516.5
2081.5,2300,2066.5,2270.5
2226,2307.5,2009.5,2046.5
2293.5,2400,2134,2362.5
1690.5,2009,1685,2000
1502.5,1652.5,1451,1637.5
1503,1549.5,1450,1455.5
1496.5,1550,1484,1550
1452.5,1511,1434,1466.5
1515,1562,1417,1450
1375,1480,1357.5,1480
1288,1364,1260.5,1349
1382.5,1414,1328,1337
1303,1438,1300,1436.5
1321,1339,1242.5,1308
1285.5,1343,1210.5,1287
1328,1340,1241,1313.5
1358.5,1385,1232,1347.5
1366,1454,1275.5,1431
1234,1431,1231,1342.5
1519,1651.5,1180,1229
1413.5,1585.5,1407,1585.5
1491.5,1526,1416.5,1435.5
1434,1547.5,1433,1545
1372.5,1441.5,1350,1365
1391.5,1409.5,1320.5,1409
1357.5,1428.5,1323,1419
1277.5,1344,1267,1344
1265.5,1311.5,1260,1303
1300.5,1326,1238,1241.5
1238.5,1269,1205,1266
1218.5,1264,1191.5,1218
1219,1298,1217.5,1266
1130.5,1222,1129,1199.5
1097,1136.5,1083.5,1126
1010,1093,1005.5,1083
1023.5,1058.5,984.5,1017.5
1013.5,1047.5,1010.5,1026
1011,1041,992,1028.5
1026.5,1045.5,976.5,983
986,1020.5,963,1004
996,1017,942.5,950
920,1000.5,919.5,995
908.5,947.5,900,904
825,929.5,818,922.5
823.5,837.5,814.5,835.5
802.5,836,800.5,834
789.5,794,755.5,760.5
785,797.5,777.5,779
805,816.5,792.5,811
824,835,802.5,804.5
825,861,824,860.5
814.5,837.5,805,816.5
800.5,831,795,817.5
763.5,777.5,742.5,768
747,770.5,738.5,764.5
765.5,775,742,742
770,774.5,739,753.5
710.5,742.5,697,730.5
706,720.5,694.5,710
735.5,738.5,697.5,709
772.5,775.5,747.5,747.5
759,775,737.5,764.5
781,797.5,753.5,767
785,790,762.5,770.5
851.5,875,815,826.5
825,861,812.5,840.5
813.5,843.5,795,817
820,852,811,846
782.5,818.5,780.5,792.5
750,780,741.5,770
782,787.5,753,753
836.5,841.5,766.5,767.5
815,849.5,815,837
795,802,767.5,798
774,798.5,766,789.5
751,798.5,751,765
784.5,802.5,760.5,766.5
813,819,752.5,757.5
857,857,807,824.5
793.5,877.5,775,874.5
808.5,815,775.5,801
795.5,799.5,739,742.5
724,809,710.5,800
812.5,816,756,763
841,884,827,827.5
854,873,848.5,866
855,877.5,826.5,826.5
855.5,856.5,810,829.5
828,860,814.5,850
903,913,825.5,832
884.5,907,862.5,881.5
920,937.5,880,881.5
935,936,880,902
846.5,933.5,831.5,931
898.5,915,855,857.5
897,923.5,880.5,901
996,997.5,877,877.5
1139,1149,1044,1047
1189,1199,1132,1135
1125.5,1164,1116.5,1153
1158,1199,1138,1138.5
1237.5,1241.5,1150,1150
1300,1309,1251,1251
1378,1384.5,1315,1317.5
1388.5,1407.5,1362,1407.5
1388.5,1441,1379.5,1384
1414,1430.5,1360,1385
1436.5,1467.5,1430,1452
1456,1512.5,1431.5,1439
1454,1483,1410,1458
1488.5,1527.5,1417,1417
1531.5,1531.5,1425.5,1472
1457,1529.5,1436.5,1502.5
1339.5,1439,1337,1431.5
1269.5,1291,1260,1286
1239,1276,1237.5,1271.5
1296.5,1306,1261,1261
1295.5,1299.5,1255,1278.5
1241.5,1296.5,1234,1272.5
1257,1287,1247.5,1274
1216.5,1255,1195,1240.5
1181.5,1192,1165,1187
1201,1224.5,1172,1222
1182,1209.5,1169,1196
1210.5,1260,1194.5,1226
1216,1228.5,1189,1220
1162.5,1241.5,1160,1222
1129,1152.5,1126.5,1146
1103,1148.5,1096,1129.5
1210.5,1222.5,1136,1141.5
1216.5,1235,1193.5,1224
1187.5,1205,1145,1178
1210.5,1210.5,1131,1152.5
1157.5,1214,1151,1195
1185.5,1198,1130,1132
1211,1227,1153.5,1212
1237,1245,1134.5,1163
1281,1317,1235,1235
1278,1362.5,1250.5,1288
1240,1282,1215.5,1278
1209.5,1261.5,1200,1240
1236,1275,1202,1208
1131,1160,1094.5,1139
1126,1195,1101.5,1179
1048.5,1137.5,1041,1131
1130.5,1145.5,1035.5,1072
1125,1153.5,1090.5,1097
1198,1215,1131,1182
1128,1205,1125.5,1188
1213.5,1254,1210,1212.5
1214,1217.5,1155,1190
1277,1313,1250.5,1284
1243,1318,1210,1292
1286.5,1315,1182,1222.5
1326.5,1357.5,1254,1268
1173,1322,1157.5,1319
1165.5,1196.5,1138,1177
1105,1204.5,1090.5,1195.5
1011.5,1083,1001.5,1054.5
1091.5,1099,1020.5,1059
979.5,1065,967.5,1061.5
960,972.5,911,952.5
852.5,917.5,844,914
812.5,863.5,808,835
926,934,844,847
959,972.5,916,918
993,1029,985.5,1009
1003.5,1038,993,1023.5
986.5,1016,981.5,1000
950,965,931,940
1012.5,1028,969.5,975
1034,1047.5,998,1017
951.5,1005,943.5,995.5
1022,1062,1011.5,1044
1014,1042.5,977,1034.5
1020.5,1057,997.5,1023
958.5,997.5,947,991
935,956,928,952
958.5,1003.5,942,964.5
1071,1079.5,951,967
1019.5,1099,987.5,1081.5
987.5,1042,982.5,993.5
1004,1049.5,971,1011.5
1227,1240,1069,1075
1124.5,1240.5,1122.5,1230
1224,1231,1106,1125.5
1351,1351,1256.5,1270
1537.5,1539,1403,1403.5
1514.5,1572.5,1495,1548
1437.5,1549.5,1431.5,1542
1550.5,1559.5,1475,1475.5
1462,1530,1400.5,1523
1448.5,1557.5,1445,1501
1532,1538.5,1473.5,1491
1459.5,1537,1401.5,1403.5
1605.5,1652,1502.5,1537
1521.5,1636,1502,1630
1427.5,1588.5,1397.5,1478
1520,1520,1425,1476.5
1529.5,1630,1527,1602
1633,1650,1474.5,1493
1668.5,1680,1560,1574.5
1742.5,1784.5,1717,1732.5
1903.5,1920,1782.5,1792.5
1778,1872,1706,1853.5
1889.5,1938,1727.5,1727.5
2002.5,2032,1891.5,1904.5
2043.5,2125,2032.5,2123.5
2020,2058.5,1981.5,2026
2010,2047.5,1929.5,1932
1925.5,1959,1864,1943
1891.5,1978.5,1875,1971.5
2059,2066.5,1906,1929.5
2408.5,2412.5,2183,2202.5
2249,2372,2211,2360
2200,2266.5,2180,2180
2185,2298,2137,2240.5
2475.5,2479,2252,2274.5
2514,2543.5,2470.5,2497.5
2471,2514,2414,2512
2536,2563,2471.5,2511
2248,2405.5,2133,2397
2300,2347.5,2240,2284
2270,2325,2165,2233
2273.5,2350,2207.5,2322.5
2458,2515,2340,2350
2070,2294.5,2065.5,2283
2117,2125,2010,2070.5
2482,2554.5,2340.5,2342.5
2402,2537.5,2359.5,2519.5
2543,2564.5,2411.5,2518
2500,2575.5,2280,2352.5
2519,2591,2429.5,2582.5
2224,2472,2202.5,2461
2139.5,2165,2052.5,2093
2211.5,2305,2179,2233
2187,2292.5,2150.5,2276
2222.5,2318.5,2065,2113
2005,2109.5,1948,2100
2003.5,2111,2000,2032.5
1826,1995.5,1777,1952.5
1757,1800,1720.5,1756
1685,1786.5,1678,1765
1576.5,1671,1565,1669
1659,1687.5,1587,1597
1721,1768,1693,1741
1707,1785.5,1652.5,1767
1709,1772,1650,1652.5
1751,1824,1655.5,1657
1637,1696,1547,1682.5
1578,1595,1546,1571
1607,1682,1589.5,1627
1658.5,1677,1560,1571
1621,1736,1609,1722.5
1488.5,1539,1450,1536
1357,1540,1329.5,1361.5
1350,1450,1332.5,1441.5
1347.5,1398.5,1268,1330
1415,1450,1339.5,1357
1447,1453,1366.5,1392
1466,1584,1435,1569.5
1535.5,1548,1418,1434
1749,1754,1638,1644
1735.5,1784,1682.5,1763
1840,1850,1617.5,1732.5
1978,2080,1965,2060.5
2176,2192,1945.5,1953.5
2086,2181,2065,2136
2106,2177,2062.5,2149
1953,2041.5,1886.5,2016
1999,2125,1870,1925
1786,2002.5,1775.5,1958.5
1826.5,1846.5,1777.5,1791
1851,1915,1823,1873
1800,1864,1744,1857.5
1777,1817.5,1684,1809.5
1828,1852.5,1781.5,1825
1730,1747.5,1638,1703
1621,1724,1578,1678
1613,1747.5,1565,1685
1671.5,1682.5,1516.5,1619
1756,1808,1647.5,1697
1619,1760,1516.5,1683
1408,1610,1407.5,1593
1197.5,1392,1192,1341.5
1735,1768.5,1155,1225
1737.5,1785,1680.5,1688
1713,1796.5,1662,1788.5
1848.5,1862.5,1723,1746.5
1715.5,1825.5,1693,1814
1580.5,1665,1551.5,1562
1515,1616.5,1512,1593.5
1377,1444,1352.5,1426
1387,1412,1336,1380
1349,1468,1335,1450
1386.5,1409.5,1315,1315
1300,1355,1260,1332.5
1389.5,1415.5,1303.5,1372
1390.5,1464.5,1265,1319
1205.5,1375,1140,1348
1014,1254.5,1005,1248
1108,1151.5,1057,1103
1244,1244.5,1108,1125.5
1231.5,1276,1166,1235.5
1185,1296,1171.5,1290
1272,1282,1115,1140
1206.2,1293.8,1188.2,1280.8
1108,1249.5,1086,1215
1476.5,1481.8,1146,1148.8
1619.8,1630,1398.2,1398.2
1581,1698.2,1540,1668
1632.8,1632.8,1503.2,1544.2
1991.5,2074.2,1752.2,1835.5
2511.5,2544.2,1944,1962.5
2663.8,2675,2477.8,2654.2
2366.8,2627.2,2362.5,2617.8
2199.2,2273,2092.2,2253.2
2082,2227.5,1987.5,2218.8
1876.8,2083.8,1868,2083.8
1885.2,2025,1756.5,1899.8
1856,1932,1825,1873.5
1773.5,1856,1761,1839.2
1931,1985,1784.5,1784.8
1955,1966.5,1757.2,1850.8
1716,2017,1700,1920
1863.2,1929,1679.8,1679.8
1985.8,2029,1775,1851.5
2506,2552,2270.8,2282.8
2499.5,2640,2465,2604.8
2368,2587.5,2277,2577.5
2772,2772,2375.2,2375.2
2817.5,2898.8,2750,2835.5
2763.2,2921,2717.2,2785
2841.8,2968.8,2638,2638
3357,3544.8,3229,3400
3371.8,3500,3206,3412.5
3234,3547.5,3201.2,3541.8
3361.2,3575,3329.2,3347.8
3102.2,3225,2978.5,3037
2932.5,3331.2,2875,3207.8
2844,3053.8,2726.8,2837.5
3988.2,4007,2898.2,3053.8
3971.8,4055,3705,3845.8
3920.8,4162.5,3866.5,4142.5
3450,3642,3350,3530
3265.5,3570.2,3238.5,3482
3073.2,3431.5,3018.8,3076.2
3000.8,3309.5,2932.5,3173.8
2370.5,2635.8,2305,2608.5
2250,2409.2,2212.5,2382.8
2225,2250.2,2150,2200.5
2064.8,2222.5,2062.2,2212.2
2213.2,2256.8,2100,2105
2212.5,2234,2050,2171.8
2167,2230.8,2100,2218.8
2040.5,2107.2,1952.5,2032.2
1946.2,2081,1925.5,2028.8
1874.2,1919.5,1775,1805.2
1886.2,1955,1793.8,1876.5
1892.5,1971.5,1872.2,1907.2
1913,1943.8,1760.2,1806
1955.8,2041,1912.5,1978
2084.5,2110,1868.8,1875
2530.8,2565.5,2247.5,2247.5
2545.2,2660.5,2387.5,2601
2469,2576,2350,2557.5
2339.2,2482,2326.8,2437.5
2462,2601.5,2211.8,2491.5
2617.8,2707.2,2472.5,2597.2
2982,3002.2,2357.2,2443.5
2744,2968,2732.8,2968
2772.5,2875,2516.5,2639.8
2462.5,2677.5,2413.2,2666.8
2307.2,2364,2167.5,2347
2203,2271.2,2172.5,2263.5
2250.2,2312.5,2103.8,2105.8
2106.5,2118.5,1883.5,2092
2277.8,2296.5,1975,2000
2317.5,2423,2289,2375
2177.2,2223.8,2162.8,2192.2
2212,2242,2059.2,2200.8
2153.8,2260.5,2125,2214.8
2238,2311,2113.5,2194.5
2206.2,2352,2057.2,2057.2
2138.2,2205,2083.2,2154
2026.8,2307,2000.5,2250.2
1985.8,2080.8,1889,2022.2
2482.2,2491,2053.8,2136.8
2566.8,2721,2545.5,2628.8
2407.5,2600,2375.8,2468.8
2544.5,2783.8,2469.5,2573.2
2870,2933.2,2577.8,2683.2
2561,2990.8,2467.8,2954.8
2219.8,2624,2197,2570.8
2299.5,2526,2298.5,2518.2
1774.8,1952,1763.8,1951.8
1589.2,1658.5,1548.5,1655
1484.2,1595,1459.8,1594.8
1596.5,1620,1394,1430.8
1570.2,1641.2,1536.2,1621.8
1490.2,1598,1447,1566.2
1717.2,1773,1521.5,1546.8
1507.5,1720.5,1444.5,1692
1373.2,1496.2,1370.8,1491.5
1281.2,1346.5,1279,1323.2
1288.8,1312,1275,1279.8
1350,1360,1260.2,1265
1319,1369.5,1305.5,1331.8
1284.2,1330.5,1257.5,1298.5
1252.8,1271.2,1218.2,1252.2
1302.5,1314,1215.5,1226.2
1322,1349.5,1308.2,1334
1335.5,1357.2,1291,1325.2
1299.8,1343.8,1267,1334.8
1356.2,1374.5,1324.5,1349
1419.5,1434.5,1334.2,1359.5
1292,1413.2,1281.8,1401.8
1331.5,1346,1260.8,1292
1378,1422.2,1360,1397.5
1445.8,1476.2,1330.5,1390
1340.2,1411.8,1283.8,1401
1549.2,1593.2,1351,1355
1486.5,1550,1452.5,1550
1417.2,1550.8,1408,1545.2
1365.5,1420.5,1336,1415
1310.2,1396.2,1310.2,1383.8
1254,1303.5,1250.8,1292.2
1247.2,1307.5,1197,1222.2
1276.5,1295,1221.5,1272.8
1308,1354.8,1279.5,1334.2
1372.2,1384.2,1248.8,1319
1272.2,1394.8,1259.2,1386.8
1178,1231,1177.8,1209
1096.8,1171.2,1096,1161.5
1052.2,1054.8,1005.2,1052.2
1024.2,1069.2,1003.5,1065.2
1052.8,1073.5,1011,1017.8
1017.5,1056.8,1017.5,1046.5
969,990,958.75,986.5
1002.5,1011.5,947.5,969
996.75,997.25,969.5,975.75
971.75,1007.5,965.25,993.75
1011,1014.8,951,988.75
994.5,1048.8,985.75,997
1026.5,1058.8,1021.2,1046.8
950.5,1022.2,934.75,1017.5
1008.8,1028.8,985.5,1000.5
1023,1062.5,1011.8,1055.8
957.25,1025.5,950.5,1022
878,945.75,870.75,942
805,862.5,802.25,861
838.75,849,791.75,798.25
828.5,847.5,828.25,837.25
846,867.25,818.25,840.75
826,836.25,819.75,830
814.75,840.75,790.75,814.25
806.25,832.25,802.5,830.75
827.5,849.5,817.5,824.25
852.25,853.5,810.5,820.75
866.25,896.75,862.5,883.5
875,906.5,864.25,869.25
853,879.25,846.5,876
860.75,876.25,832.25,832.5
764.25,844.75,750.5,840.25
741.5,757.75,726.75,746.75
865.25,868,774,787.75
847,871.25,827.75,870
879.5,885.25,815,846.75
864.5,884.75,853,862.75
871.5,913.5,871.5,875
914.25,914.25,861.25,885.25
901.75,942.25,882.75,887.75
862.75,877.75,849.5,873.5
810,870.25,807.5,850
820.75,834,801.75,812
830,841,799.5,814.75
810,838.5,795.75,819.75
808.75,814.5,743.25,762
827.75,835,809,831
831.25,842.75,811,819.5
853.75,867.75,837.25,853.25
888.5,892.5,840,874.25
816.5,893,816.25,886.5
859.5,867.5,800.5,818.25
776.75,829,770.25,828.75
765.5,799,742,775.75
748.25,775.5,732.25,752.75
827.25,839.75,758.75,759.5
745.75,781,736.5,780.25
730.75,764.25,724,725.25
744.25,764.5,712.75,724.75
793.25,809.5,752.75,757.25
783.5,805,773.5,792.5
784,802.75,768,771.75
872.75,906.75,826.5,843.5
810.5,895.75,808.75,872.5
712.75,809.5,712.25,807
710,719.5,683.5,708.25
661.5,690,651.75,685.5
633.75,662.5,627.5,661.25
660.25,680.75,619.75,633.75
664,706,640.5,649.75
695.25,718.5,671,676
691.5,717,682.5,715.5
646.25,703.75,644.75,697.5
606.25,623,605.25,620.5
626.75,630.75,590,593.5
640.25,665.75,633.25,657.75
657,668,638,643.75
658,711.75,651.75,708.75
663.5,674,654.25,673.25
651.25,653.25,619.25,619.25
660.75,684,637.25,647
620.5,655.25,614.75,655.25
618.25,632.25,591.5,601.25
